Export_ID,Flower_Type,Variety,Export_Date,Country_Origin,Destination_Country,Quantity_Tons,Unit_Price_USD,"Total_Value(
16 / 5,000
thousands of dollars)",Shipment_Method,Transport_Company,Transit_Days,Packaging_Type,Temperature_Celsius,Humidity_Percent,Quality_Grade,US_Destination_City
EXP0112,Carnation,White,9/11/2024,Colombia,USA,306,3.9,1193.4,Air,FedEx,5,Plastic Wrap,6.8,59.4,A,"Atlanta, GA"
EXP0113,Tulip,Yellow,1/15/2024,Colombia,USA,3967,2.73,10829.91,Sea,FedEx,6,Crate,3.8,86.4,B,"Miami, FL"
EXP0114,Chrysanthemum,Red,6/17/2024,Colombia,USA,1440,1.16,1670.4,Sea,Local Exporter,7,Crate,2.8,65,A,"Miami, FL"
EXP0115,Alstroemeria,Orange,2/14/2024,Colombia,USA,3158,3.86,12189.88,Sea,DHL,3,Box,3.2,61.3,A,"Seattle, WA"
EXP0116,Rose,Yellow,9/23/2024,Colombia,USA,2754,3.49,9611.46,Sea,DHL,8,Crate,2.2,88.1,C,"Dallas, TX"
EXP0117,Chrysanthemum,Yellow,8/14/2024,Colombia,USA,3042,1.43,4350.06,Sea,Local Exporter,7,Plastic Wrap,7.6,63.4,C,"Los Angeles, CA"
EXP0118,Carnation,Red,3/22/2024,Colombia,USA,303,3.83,1160.49,Air,DHL,10,Crate,4.4,89.4,C,"New York, NY"
EXP0119,Rose,White,8/11/2024,Colombia,USA,4219,4.4,18563.6,Air,UPS,4,Crate,3.7,51.2,C,"Miami, FL"
EXP0120,Alstroemeria,White,3/5/2024,Colombia,USA,3786,1.64,6209.04,Air,FedEx,4,Box,6.5,58.1,A,"Miami, FL"
EXP0121,Carnation,Red,3/10/2024,Colombia,USA,3832,4.81,18431.92,Sea,UPS,3,Crate,7.6,81.7,B,"Los Angeles, CA"
EXP0122,Chrysanthemum,Orange,6/10/2024,Colombia,USA,1579,0.54,852.66,Sea,Local Exporter,9,Plastic Wrap,5.9,72.1,A,"Miami, FL"
EXP0123,Tulip,Yellow,9/24/2024,Colombia,USA,4177,0.93,3884.61,Sea,DHL,10,Crate,7.7,88.1,A,"Los Angeles, CA"
EXP0124,Tulip,Orange,9/15/2024,Colombia,USA,4572,4.08,18653.76,Air,DHL,10,Box,3.2,71.8,C,"Miami, FL"
EXP0125,Rose,Pink,1/4/2024,Colombia,USA,1853,2.73,5058.69,Sea,Local Exporter,8,Box,2.6,82.4,B,"Seattle, WA"
EXP0126,Carnation,White,9/15/2024,Colombia,USA,282,1.54,434.28,Air,UPS,5,Plastic Wrap,7.1,79,A,"Houston, TX"
EXP0127,Carnation,White,2/15/2024,Colombia,USA,3722,2.19,8151.18,Sea,DHL,8,Box,2.8,88,B,"New York, NY"
EXP0128,Rose,Orange,12/14/2024,Colombia,USA,4900,2.4,11760,Sea,Local Exporter,6,Box,4.1,69.9,B,"Los Angeles, CA"
EXP0129,Tulip,White,11/23/2024,Colombia,USA,1465,1.13,1655.45,Air,UPS,3,Crate,5,62.6,B,"Miami, FL"
EXP0130,Alstroemeria,Orange,10/11/2024,Colombia,USA,859,2.19,1881.21,Air,FedEx,2,Plastic Wrap,5.2,66.1,B,"Chicago, IL"
EXP0131,Tulip,Red,3/7/2024,Colombia,USA,4309,1.84,7928.56,Air,DHL,10,Box,7.2,68.6,C,"New York, NY"
EXP0132,Alstroemeria,Pink,7/19/2024,Colombia,USA,727,1.49,1083.23,Sea,FedEx,5,Box,2.5,57.6,C,"Miami, FL"
EXP0133,Tulip,Red,4/24/2024,Colombia,USA,198,1.42,281.16,Sea,UPS,6,Crate,7.6,66.7,B,"Atlanta, GA"
EXP0134,Carnation,White,7/2/2024,Colombia,USA,1459,1.22,1779.98,Air,FedEx,3,Plastic Wrap,7.4,73.8,C,"Chicago, IL"
EXP0135,Alstroemeria,Yellow,1/26/2024,Colombia,USA,3518,0.65,2286.7,Air,UPS,4,Crate,7.4,86.5,C,"Atlanta, GA"
EXP0136,Rose,Red,8/2/2024,Colombia,USA,650,0.59,383.5,Sea,Local Exporter,6,Plastic Wrap,4.9,71.7,A,"New York, NY"
EXP0137,Chrysanthemum,Red,2/19/2024,Colombia,USA,3011,3.81,11471.91,Sea,DHL,2,Plastic Wrap,3.4,80.9,A,"New York, NY"
EXP0138,Rose,Orange,2/7/2024,Colombia,USA,1435,4.87,6988.45,Sea,Local Exporter,10,Crate,3.3,89.8,C,"Miami, FL"
EXP0139,Carnation,Pink,12/4/2024,Colombia,USA,498,4.83,2405.34,Air,UPS,2,Plastic Wrap,3.6,65.6,B,"Atlanta, GA"
EXP0140,Carnation,Pink,5/15/2024,Colombia,USA,4129,3.01,12428.29,Air,UPS,2,Plastic Wrap,2.4,75.7,B,"Dallas, TX"
EXP0141,Chrysanthemum,Pink,8/15/2024,Colombia,USA,4279,3.95,16902.05,Sea,FedEx,6,Box,7.6,76.7,A,"Miami, FL"
EXP0142,Rose,White,2/23/2024,Colombia,USA,1102,3.08,3394.16,Air,FedEx,9,Box,4.2,86.7,B,"Miami, FL"
EXP0143,Alstroemeria,White,6/4/2024,Colombia,USA,3077,2.36,7261.72,Sea,FedEx,5,Box,7,65.9,A,"Miami, FL"
EXP0144,Chrysanthemum,Orange,3/1/2024,Colombia,USA,2356,3.8,8952.8,Sea,DHL,10,Crate,3.9,85.2,B,"Chicago, IL"
EXP0145,Tulip,Orange,1/26/2024,Colombia,USA,310,2.71,840.1,Sea,Local Exporter,2,Crate,7.6,73.3,C,"Houston, TX"
EXP0146,Alstroemeria,White,11/15/2024,Colombia,USA,4790,1.68,8047.2,Sea,DHL,5,Box,6.1,56.2,C,"Miami, FL"
EXP0147,Alstroemeria,Orange,5/4/2024,Colombia,USA,3230,4.03,13016.9,Air,FedEx,6,Box,3.3,81.1,C,"Los Angeles, CA"
EXP0148,Rose,Pink,5/1/2024,Colombia,USA,2492,4.26,10615.92,Air,FedEx,2,Crate,4.5,68.4,C,"Miami, FL"
EXP0149,Alstroemeria,Pink,6/20/2024,Colombia,USA,4001,2.35,9402.35,Air,UPS,9,Box,6.7,88.2,B,"Seattle, WA"
EXP0150,Tulip,Yellow,9/7/2024,Colombia,USA,2533,4.01,10157.33,Sea,Local Exporter,6,Box,6.9,51.6,B,"Chicago, IL"
EXP0151,Chrysanthemum,White,12/25/2024,Colombia,USA,3028,2.84,8599.52,Sea,DHL,3,Crate,6.7,78.5,B,"Chicago, IL"
EXP0152,Rose,White,6/22/2024,Colombia,USA,2377,2.87,6821.99,Sea,DHL,5,Plastic Wrap,4.6,59.9,A,"Los Angeles, CA"
EXP0153,Carnation,Yellow,6/28/2024,Colombia,USA,3301,1.52,5017.52,Sea,Local Exporter,8,Plastic Wrap,2.6,62.3,B,"Miami, FL"
EXP0154,Rose,Red,9/25/2024,Colombia,USA,2806,4.46,12514.76,Sea,Local Exporter,4,Box,4.9,50.8,C,"Miami, FL"
EXP0155,Alstroemeria,Red,3/11/2024,Colombia,USA,1852,3.34,6185.68,Air,Local Exporter,10,Crate,5.9,82.3,B,"Miami, FL"
EXP0156,Tulip,Yellow,6/23/2024,Colombia,USA,2146,0.62,1330.52,Air,UPS,6,Box,7.6,70.5,C,"Dallas, TX"
EXP0157,Carnation,Yellow,2/9/2024,Colombia,USA,3637,4.39,15966.43,Sea,UPS,4,Box,3.5,63.2,A,"Chicago, IL"
EXP0158,Carnation,Pink,4/24/2024,Colombia,USA,3431,2.92,10018.52,Sea,DHL,3,Box,3.8,71.5,A,"Houston, TX"
EXP0159,Tulip,White,2/7/2024,Colombia,USA,771,0.56,431.76,Sea,UPS,9,Box,2.4,57.9,A,"Houston, TX"
EXP0160,Carnation,Pink,3/14/2024,Colombia,USA,3753,3.41,12797.73,Air,Local Exporter,5,Plastic Wrap,4.9,55.4,C,"Los Angeles, CA"
EXP0161,Chrysanthemum,Pink,6/24/2024,Colombia,USA,3482,4.68,16295.76,Sea,FedEx,5,Box,3.8,56.2,A,"Chicago, IL"
EXP0162,Carnation,Red,12/12/2024,Colombia,USA,2117,2.58,5461.86,Sea,Local Exporter,6,Crate,2,71.1,B,"Atlanta, GA"
EXP0163,Chrysanthemum,Pink,5/5/2024,Colombia,USA,3253,3.54,11515.62,Sea,UPS,5,Crate,4.1,87.5,B,"Chicago, IL"
EXP0164,Carnation,Yellow,5/23/2024,Colombia,USA,2956,4.2,12415.2,Air,Local Exporter,5,Plastic Wrap,6.8,65.2,A,"Miami, FL"
EXP0165,Rose,Yellow,1/1/2024,Colombia,USA,4848,2.25,10908,Air,DHL,8,Crate,2.3,78.1,B,"Los Angeles, CA"
EXP0166,Rose,White,7/18/2024,Colombia,USA,3950,2.06,8137,Sea,UPS,8,Plastic Wrap,6.9,50.7,B,"Miami, FL"
EXP0167,Chrysanthemum,Yellow,10/22/2024,Colombia,USA,1446,2.94,4251.24,Air,Local Exporter,6,Crate,6.8,79.3,A,"Seattle, WA"
EXP0168,Alstroemeria,Yellow,2/22/2024,Colombia,USA,2310,1.69,3903.9,Air,DHL,9,Plastic Wrap,2.8,59,A,"New York, NY"
EXP0169,Alstroemeria,Orange,2/14/2024,Colombia,USA,1282,2.06,2640.92,Air,FedEx,5,Crate,6,89.4,C,"Miami, FL"
EXP0170,Carnation,Red,4/2/2024,Colombia,USA,1834,2.21,4053.14,Air,FedEx,7,Box,5.4,52.8,A,"New York, NY"
EXP0171,Tulip,Pink,4/25/2024,Colombia,USA,1459,4.78,6974.02,Air,Local Exporter,9,Box,5.4,50.7,C,"New York, NY"
EXP0172,Alstroemeria,Pink,1/7/2024,Colombia,USA,2853,3.74,10670.22,Air,UPS,7,Plastic Wrap,7.1,70.7,C,"Miami, FL"
EXP0173,Carnation,White,6/10/2024,Colombia,USA,1149,0.81,930.69,Sea,DHL,9,Plastic Wrap,4.4,79.2,A,"Miami, FL"
EXP0174,Alstroemeria,White,11/4/2024,Colombia,USA,3553,4.05,14389.65,Air,UPS,6,Box,4.9,72.6,C,"New York, NY"
EXP0175,Tulip,Red,12/18/2024,Colombia,USA,1614,1.38,2227.32,Air,FedEx,5,Box,6,74.6,C,"Los Angeles, CA"
EXP0176,Alstroemeria,White,3/4/2024,Colombia,USA,406,0.81,328.86,Sea,UPS,4,Crate,3.4,58.1,A,"Chicago, IL"
EXP0177,Chrysanthemum,Pink,10/12/2024,Colombia,USA,3610,2.39,8627.9,Air,DHL,8,Crate,6.7,74.8,B,"Los Angeles, CA"
